"0","# inspect the columns of the rowData
names(tail(rowData(dde)))
"
"1"," [1]"
"1"," ""gene_id""                                     "
"1","
"
"1"," [2]"
"1"," ""SYMBOL""                                      "
"1","
"
"1"," [3]"
"1"," ""baseMean""                                    "
"1","
"
"1"," [4]"
"1"," ""baseVar""                                     "
"1","
"
"1"," [5]"
"1"," ""allZero""                                     "
"1","
"
"1"," [6]"
"1"," ""dispGeneEst""                                 "
"1","
"
"1"," [7]"
"1"," ""dispGeneIter""                                "
"1","
"
"1"," [8]"
"1"," ""dispFit""                                     "
"1","
"
"1"," [9]"
"1"," ""dispersion""                                  "
"1","
"
"1","[10]"
"1"," ""dispIter""                                    "
"1","
"
"1","[11]"
"1"," ""dispOutlier""                                 "
"1","
"
"1","[12]"
"1"," ""dispMAP""                                     "
"1","
"
"1","[13]"
"1"," ""Intercept""                                   "
"1","
"
"1","[14]"
"1"," ""line_eiwy_1_vs_diku_1""                       "
"1","
"
"1","[15]"
"1"," ""line_fikt_3_vs_diku_1""                       "
"1","
"
"1","[16]"
"1"," ""line_ieki_2_vs_diku_1""                       "
"1","
"
"1","[17]"
"1"," ""line_podx_1_vs_diku_1""                       "
"1","
"
"1","[18]"
"1"," ""line_qaqx_1_vs_diku_1""                       "
"1","
"
"1","[19]"
"1"," ""condition_IFNg_vs_naive""                     "
"1","
"
"1","[20]"
"1"," ""condition_IFNg_SL1344_vs_naive""              "
"1","
"
"1","[21]"
"1"," ""condition_SL1344_vs_naive""                   "
"1","
"
"1","[22]"
"1"," ""SE_Intercept""                                "
"1","
"
"1","[23]"
"1"," ""SE_line_eiwy_1_vs_diku_1""                    "
"1","
"
"1","[24]"
"1"," ""SE_line_fikt_3_vs_diku_1""                    "
"1","
"
"1","[25]"
"1"," ""SE_line_ieki_2_vs_diku_1""                    "
"1","
"
"1","[26]"
"1"," ""SE_line_podx_1_vs_diku_1""                    "
"1","
"
"1","[27]"
"1"," ""SE_line_qaqx_1_vs_diku_1""                    "
"1","
"
"1","[28]"
"1"," ""SE_condition_IFNg_vs_naive""                  "
"1","
"
"1","[29]"
"1"," ""SE_condition_IFNg_SL1344_vs_naive""           "
"1","
"
"1","[30]"
"1"," ""SE_condition_SL1344_vs_naive""                "
"1","
"
"1","[31]"
"1"," ""WaldStatistic_Intercept""                     "
"1","
"
"1","[32]"
"1"," ""WaldStatistic_line_eiwy_1_vs_diku_1""         "
"1","
"
"1","[33]"
"1"," ""WaldStatistic_line_fikt_3_vs_diku_1""         "
"1","
"
"1","[34]"
"1"," ""WaldStatistic_line_ieki_2_vs_diku_1""         "
"1","
"
"1","[35]"
"1"," ""WaldStatistic_line_podx_1_vs_diku_1""         "
"1","
"
"1","[36]"
"1"," ""WaldStatistic_line_qaqx_1_vs_diku_1""         "
"1","
"
"1","[37]"
"1"," ""WaldStatistic_condition_IFNg_vs_naive""       "
"1","
"
"1","[38]"
"1"," ""WaldStatistic_condition_IFNg_SL1344_vs_naive"""
"1","
"
"1","[39]"
"1"," ""WaldStatistic_condition_SL1344_vs_naive""     "
"1","
"
"1","[40]"
"1"," ""WaldPvalue_Intercept""                        "
"1","
"
"1","[41]"
"1"," ""WaldPvalue_line_eiwy_1_vs_diku_1""            "
"1","
"
"1","[42]"
"1"," ""WaldPvalue_line_fikt_3_vs_diku_1""            "
"1","
"
"1","[43]"
"1"," ""WaldPvalue_line_ieki_2_vs_diku_1""            "
"1","
"
"1","[44]"
"1"," ""WaldPvalue_line_podx_1_vs_diku_1""            "
"1","
"
"1","[45]"
"1"," ""WaldPvalue_line_qaqx_1_vs_diku_1""            "
"1","
"
"1","[46]"
"1"," ""WaldPvalue_condition_IFNg_vs_naive""          "
"1","
"
"1","[47]"
"1"," ""WaldPvalue_condition_IFNg_SL1344_vs_naive""   "
"1","
"
"1","[48]"
"1"," ""WaldPvalue_condition_SL1344_vs_naive""        "
"1","
"
"1","[49]"
"1"," ""betaConv""                                    "
"1","
"
"1","[50]"
"1"," ""betaIter""                                    "
"1","
"
"1","[51]"
"1"," ""deviance""                                    "
"1","
"
"1","[52]"
"1"," ""maxCooks""                                    "
"1","
"
"1","[53]"
"1"," ""IFNg_vs_naive_log2FoldChange""                "
"1","
"
"1","[54]"
"1"," ""IFNg_vs_naive_pvalue""                        "
"1","
"
"1","[55]"
"1"," ""IFNg_vs_naive_padj""                          "
"1","
"
"1","[56]"
"1"," ""Salm_vs_naive_log2FoldChange""                "
"1","
"
"1","[57]"
"1"," ""Salm_vs_naive_pvalue""                        "
"1","
"
"1","[58]"
"1"," ""Salm_vs_naive_padj""                          "
"1","
"
"1","[59]"
"1"," ""de_limma_log2FoldChange""                     "
"1","
"
"1","[60]"
"1"," ""de_limma_pvalue""                             "
"1","
"
"1","[61]"
"1"," ""de_limma_padj""                               "
"1","
"
